Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONSTANT
    EXIT
    EXPORT
    FALSE
    IMPORT
    KMARK
    LAST
    LET
    MU
    MULTI
    NEED
    NEXT
    NIL
    ONLY
    PUSH
    REDO
    REQUIRE
    RETURN
    SPLICE
    STATE
    TRUE
    UNIT
    UNSHIFT
    USE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_declaracoes
Rule 2     lista_declaracoes -> lista_declaracoes declaracoes
Rule 3     lista_declaracoes -> declaracoes
Rule 4     lista_declaracoes_para_funcoes -> lista_declaracoes declaracoes_para_funcoes
Rule 5     lista_declaracoes_para_funcoes -> declaracoes_para_funcoes
Rule 6     exp_2 -> or
Rule 7     exp_2 -> xor
Rule 8     exp_2 -> exp_3
Rule 9     or -> exp_2 OR_S exp_3
Rule 10    xor -> exp_2 XOR_S exp_3
Rule 11    exp_3 -> and
Rule 12    exp_3 -> exp_4
Rule 13    and -> exp_3 AND_S exp_4
Rule 14    exp_4 -> igual_dp
Rule 15    exp_4 -> dif
Rule 16    exp_4 -> maior
Rule 17    exp_4 -> menor
Rule 18    exp_4 -> maior_igual
Rule 19    exp_4 -> menor_igual
Rule 20    exp_4 -> smartmatch
Rule 21    exp_4 -> exp_5
Rule 22    igual_dp -> exp_4 IGUAL_DP exp_5
Rule 23    dif -> exp_4 DIF exp_5
Rule 24    maior -> exp_4 MAIOR exp_5
Rule 25    menor -> exp_4 MENOR exp_5
Rule 26    maior_igual -> exp_4 MAIOR_IGL exp_5
Rule 27    menor_igual -> exp_4 LESSEQUAL exp_5
Rule 28    smartmatch -> exp_4 SMARTMATCH exp_5
Rule 29    exp_5 -> adicao
Rule 30    exp_5 -> subtracao
Rule 31    exp_5 -> conc
Rule 32    exp_5 -> exp_6
Rule 33    adicao -> exp_5 ADC exp_6
Rule 34    subtracao -> exp_5 SUB exp_6
Rule 35    conc -> exp_5 CONC exp_6
Rule 36    exp_6 -> mult
Rule 37    exp_6 -> divide
Rule 38    exp_6 -> div
Rule 39    exp_6 -> divi
Rule 40    exp_6 -> mod
Rule 41    exp_6 -> lcm
Rule 42    exp_6 -> gcd
Rule 43    exp_6 -> exp_7
Rule 44    mult -> exp_6 MULT exp_7
Rule 45    divide -> exp_6 DIVIDE exp_7
Rule 46    div -> exp_6 DIV exp_7
Rule 47    divi -> exp_6 DIVI exp_7
Rule 48    mod -> exp_6 MOD exp_7
Rule 49    lcm -> exp_6 LCM exp_7
Rule 50    gcd -> exp_6 GCD exp_7
Rule 51    exp_7 -> pow
Rule 52    exp_7 -> exp_8
Rule 53    pow -> exp_7 POW exp_8
Rule 54    exp_8 -> not_op
Rule 55    exp_8 -> not_s
Rule 56    exp_8 -> exp_9
Rule 57    not_op -> NOT exp_8
Rule 58    not_s -> NEGAC exp_8
Rule 59    exp_9 -> unario
Rule 60    exp_9 -> operando
Rule 61    unario -> prefixo_incremento
Rule 62    unario -> posfixo_incremento
Rule 63    unario -> prefixo_decremento
Rule 64    unario -> posfixo_decremento
Rule 65    prefixo_incremento -> ADC_DP ID
Rule 66    posfixo_incremento -> ID ADC_DP
Rule 67    prefixo_decremento -> DECREMENTO ID
Rule 68    posfixo_decremento -> ID DECREMENTO
Rule 69    operando -> parenteses
Rule 70    operando -> completo
Rule 71    parenteses -> LPAREN exp_2 RPAREN
Rule 72    completo -> tipo
Rule 73    completo -> escalar
Rule 74    tipo -> inteiro
Rule 75    tipo -> float
Rule 76    tipo -> string
Rule 77    tipo -> boolean
Rule 78    tipo_opicional -> tipo_opicional_int
Rule 79    tipo_opicional -> STR
Rule 80    tipo_opicional -> empty
Rule 81    tipo_opicional_int -> INT
Rule 82    empty -> <empty>
Rule 83    inteiro -> INTEGER
Rule 84    float -> FLOAT
Rule 85    string -> STRING
Rule 86    boolean -> BOOLEAN
Rule 87    escalar -> ESCALAR
Rule 88    declaracao_escalar_MY -> MY tipo_opicional ESCALAR IGUAL exp_2 PONTO_VIRGULA
Rule 89    declaracao_escalar_OUR -> OUR tipo_opicional ESCALAR IGUAL exp_2 PONTO_VIRGULA
Rule 90    declaracao_lista -> LIST IGUAL lista_valores PONTO_VIRGULA
Rule 91    declaracao_lista_MY -> MY LIST IGUAL lista_valores PONTO_VIRGULA
Rule 92    declaracao_lista_OUR -> OUR LIST IGUAL lista_valores PONTO_VIRGULA
Rule 93    lista_valores -> lista_valores COMMA tipo
Rule 94    lista_valores -> lista_valores_base
Rule 95    lista_valores_base -> tipo
Rule 96    loop_for -> FOR inteiro INTERPOLACAO inteiro SETA ESCALAR ABRE_CHAVE lista_declaracoes FECHA_CHAVE
Rule 97    loop_times -> INTEGER TIMES SETA ESCALAR ABRE_CHAVE lista_declaracoes FECHA_CHAVE
Rule 98    loop_while -> WHILE exp_2 ABRE_CHAVE lista_declaracoes FECHA_CHAVE
Rule 99    loop -> LOOP LPAREN declaracao_escalar_MY PONTO_VIRGULA exp_2 PONTO_VIRGULA exp_2 RPAREN ABRE_CHAVE lista_declaracoes FECHA_CHAVE
Rule 100   loop_sem_condicao -> LOOP ABRE_CHAVE lista_declaracoes FECHA_CHAVE
Rule 101   say -> SAY exp_2 PONTO_VIRGULA
Rule 102   funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
Rule 103   funcao_sem_params -> FUNCTION ID LPAREN RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
Rule 104   parametros -> ESCALAR
Rule 105   parametros -> parametros COMMA ESCALAR
Rule 106   atribuicao -> ESCALAR IGUAL exp_2
Rule 107   chamada_funcao -> ID LPAREN chamada_funcao_auxiliar RPAREN
Rule 108   chamada_funcao_sem_parametro -> ID LPAREN RPAREN
Rule 109   chamada_funcao_auxiliar -> chamada_funcao_auxiliar COMMA completo
Rule 110   chamada_funcao_auxiliar -> completo
Rule 111   condicional -> IF exp_2 bloco
Rule 112   condicional -> IF exp_2 bloco ELSE bloco
Rule 113   condicional -> IF exp_2 bloco lista_elsif
Rule 114   condicional -> IF exp_2 bloco lista_elsif ELSE bloco
Rule 115   lista_elsif -> ELSIF exp_2 bloco
Rule 116   lista_elsif -> lista_elsif ELSIF exp_2 bloco
Rule 117   bloco -> ABRE_CHAVE lista_declaracoes FECHA_CHAVE
Rule 118   declaracoes -> declaracoes_para_funcoes
Rule 119   declaracoes -> declaracao_de_funcao
Rule 120   declaracoes_para_funcoes -> declaracao_de_atribuicao
Rule 121   declaracoes_para_funcoes -> say
Rule 122   declaracoes_para_funcoes -> declaracao_de_chamada_funcao
Rule 123   declaracoes_para_funcoes -> declaracao_de_condicional
Rule 124   declaracoes_para_funcoes -> declaracao_loop
Rule 125   declaracoes_para_funcoes -> declaracao_de_expressao
Rule 126   declaracoes_para_funcoes -> declaracao_bloco
Rule 127   declaracoes_para_funcoes -> declaracao_escalar_MY
Rule 128   declaracoes_para_funcoes -> declaracao_escalar_OUR
Rule 129   declaracoes_para_funcoes -> declaracao_lista
Rule 130   declaracoes_para_funcoes -> declaracao_lista_MY
Rule 131   declaracoes_para_funcoes -> declaracao_lista_OUR
Rule 132   declaracao_de_atribuicao -> atribuicao PONTO_VIRGULA
Rule 133   declaracao_de_funcao -> funcao_com_params
Rule 134   declaracao_de_funcao -> funcao_sem_params
Rule 135   declaracao_de_chamada_funcao -> chamada_funcao PONTO_VIRGULA
Rule 136   declaracao_de_chamada_funcao -> chamada_funcao_sem_parametro PONTO_VIRGULA
Rule 137   declaracao_de_condicional -> condicional
Rule 138   declaracao_loop -> loop
Rule 139   declaracao_loop -> loop_for
Rule 140   declaracao_loop -> loop_times
Rule 141   declaracao_loop -> loop_while
Rule 142   declaracao_loop -> loop_sem_condicao
Rule 143   declaracao_de_expressao -> exp_2 PONTO_VIRGULA
Rule 144   declaracao_bloco -> bloco

Terminals, with rules where they appear

ABRE_CHAVE           : 96 97 98 99 100 102 103 117
ADC                  : 33
ADC_DP               : 65 66
AND_S                : 13
BOOLEAN              : 86
BREAK                : 
COMMA                : 93 105 109
COMMENT              : 
CONC                 : 35
CONSTANT             : 
DECREMENTO           : 67 68
DIF                  : 23
DIV                  : 46
DIVI                 : 47
DIVIDE               : 45
ELSE                 : 112 114
ELSIF                : 115 116
ESCALAR              : 87 88 89 96 97 104 105 106
EXIT                 : 
EXPORT               : 
FALSE                : 
FECHA_CHAVE          : 96 97 98 99 100 102 103 117
FLOAT                : 84
FOR                  : 96
FUNCTION             : 102 103
GCD                  : 50
ID                   : 65 66 67 68 102 103 107 108
IF                   : 111 112 113 114
IGUAL                : 88 89 90 91 92 106
IGUAL_DP             : 22
IMPORT               : 
INT                  : 81
INTEGER              : 83 97
INTERPOLACAO         : 96
KMARK                : 
LAST                 : 
LCM                  : 49
LESSEQUAL            : 27
LET                  : 
LIST                 : 90 91 92
LOOP                 : 99 100
LPAREN               : 71 99 102 103 107 108
MAIOR                : 24
MAIOR_IGL            : 26
MENOR                : 25
MOD                  : 48
MU                   : 
MULT                 : 44
MULTI                : 
MY                   : 88 91
NEED                 : 
NEGAC                : 58
NEXT                 : 
NIL                  : 
NOT                  : 57
ONLY                 : 
OR_S                 : 9
OUR                  : 89 92
PONTO_VIRGULA        : 88 89 90 91 92 99 99 101 132 135 136 143
POW                  : 53
PUSH                 : 
REDO                 : 
REQUIRE              : 
RETURN               : 
RPAREN               : 71 99 102 103 107 108
SAY                  : 101
SETA                 : 96 97
SMARTMATCH           : 28
SPLICE               : 
STATE                : 
STR                  : 79
STRING               : 85
SUB                  : 34
TIMES                : 97
TRUE                 : 
UNIT                 : 
UNSHIFT              : 
USE                  : 
WHILE                : 98
XOR_S                : 10
error                : 

Nonterminals, with rules where they appear

adicao               : 29
and                  : 11
atribuicao           : 132
